ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,Area,WikiData,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin
"32",KERALA,"1",KASARAGOD,"1",Manjeshwar,"1",KASARAGOD,"3201",0.031504579660000,Q13113782,A. PRABHAKARAN,Communist Party of India  (Marxist),KRISHNAKUMAR.C,Bharatiya Janata Party,"25734"
"32",KERALA,"1",KASARAGOD,"2",Kasaragod,"1",KASARAGOD,"3201",0.023006983870000,Q13111222,N A NELLIKKUNNU,Indian Union Muslim League,ADV K SHREEKANTH,Bharatiya Janata Party,"12901"
"32",KERALA,"1",KASARAGOD,"3",Udma,"1",KASARAGOD,"3201",0.038270449490000,Q13110513,C H KUNHAMBU,Communist Party of India  (Marxist),BALAKRISHNAN PERIYE,Indian National Congress,"13322"
"32",KERALA,"1",KASARAGOD,"4",Kanhangad,"1",KASARAGOD,"3201",0.044014746970000,Q13111113,E CHANDRASHEKARAN,Communist Party of India,P V SURESH,Indian National Congress,"27139"
"32",KERALA,"1",KASARAGOD,"5",Trikaripur,"1",KASARAGOD,"3201",0.027416387210000,Q16137696,M RAJAGOPALAN,Communist Party of India  (Marxist),M P JOSEPH,Kerala Congress,"26137"
"32",KERALA,"2",KANNUR,"6",Payyannur,"1",KASARAGOD,"3201",0.030969091340000,Q17379122,T I MADHUSOODANAN,Communist Party of India  (Marxist),M PRADEEP KUMAR,Indian National Congress,"49780"
"32",KERALA,"2",KANNUR,"9",Irikkur,"2",KANNUR,"3202",0.049222541160000,Q13110432,Adv. Sajeev Joseph,Indian National Congress,SAJI KUTTIYANIMATTAM,Kerala Congress  (M),"10010"
"32",KERALA,"2",KANNUR,"8",Taliparamba,"2",KANNUR,"3202",0.024564600100000,Q17379268,M V GOVINDAN MASTER,Communist Party of India  (Marxist),ADV. V P ABDUL RASHEED,Indian National Congress,"22689"
"32",KERALA,"2",KANNUR,"7",Kalliasseri,"1",KASARAGOD,"3201",0.017357253660000,Q13111077,M VIJIN,Communist Party of India  (Marxist),ADV. BRIJESH KUMAR,Indian National Congress,"44393"
"32",KERALA,"2",KANNUR,"16",Peravoor,"2",KANNUR,"3202",0.044453007680000,Q17385405,Adv. Sunny Joseph,Indian National Congress,K V Sakkeer Hussain,Communist Party of India  (Marxist),"3172"
"32",KERALA,"2",KANNUR,"15",Mattannur,"2",KANNUR,"3202",0.028723035100000,Q16134425,K K SHAILAJA TEACHER,Communist Party of India  (Marxist),ILLIKKAL AUGUSTHY,Revolutionary Socialist Party,"60963"
"32",KERALA,"2",KANNUR,"10",Azhikode,"2",KANNUR,"3202",0.006601612660000,Q13110133,K V Sumesh,Communist Party of India  (Marxist),K M Shaji,Indian Union Muslim League,"6141"
"32",KERALA,"3",WAYANAD,"17",Mananthavady (ST),"4",WAYANAD,"3204",0.061972825420000,Q16136061,Adv. U.A. LATHEEF,Indian Union Muslim League,NAZAR DEBONA,Communist Party of India,"14573"
"32",KERALA,"2",KANNUR,"11",Kannur,"2",KANNUR,"3202",0.007052805780000,Q16137348,RAMACHANDRAN KADANNAPPALLI,Congress  (Secular),SATHEESHAN PACHENI,Indian National Congress,"1745"
"32",KERALA,"2",KANNUR,"12",Dharmadam,"2",KANNUR,"3202",0.010854727260000,Q13112766,Pinarayi Vijayan,Communist Party of India  (Marxist),C. Raghunathan,Indian National Congress,"50123"
"32",KERALA,"2",KANNUR,"14",Kuthuparamba,"3",VADAKARA,"3203",0.019993432540000,Q17379603,K.P. MOHANAN,Loktantrik Janta Dal,POTTANKANDI ABDULLA,Indian Union Muslim League,"9541"
"32",KERALA,"3",WAYANAD,"18",Sulthanbathery (S,"4",WAYANAD,"3204",0.063376864200000,Q13115144,I.C BALAKRISHNAN,Indian National Congress,M.S VISWANATHAN,Communist Party of India  (Marxist),"11822"
"32",KERALA,"2",KANNUR,"13",Thalassery,"3",VADAKARA,"3203",0.005989422530000,Q7709532,Adv. A. N. SHAMSEER,Communist Party of India  (Marxist),M. P. ARAVINDAKSHAN,Indian National Congress,"36801"
"32",KERALA,"4",KOZHIKODE,"22",Nadapuram,"3",VADAKARA,"3203",0.027646220970000,Q13112855,E. K. VIJAYAN,Communist Party of India,ADV. K. PRAVEEN KUMAR,Indian National Congress,"4035"
"32",KERALA,"3",WAYANAD,"19",Kalpetta,"4",WAYANAD,"3204",0.051586454940000,Q13111054,Adv.T SIDDIQU,Indian National Congress,M.V.SHREYAMSKUMAR,Loktantrik Janta Dal,"5470"
"32",KERALA,"4",KOZHIKODE,"20",Vadakara,"3",VADAKARA,"3203",0.006071787530000,Q13114485,K.K.REMA,Revolutionary Marxist Party of India,MANAYATH CHANDRAN,Loktantrik Janta Dal,"7491"
"32",KERALA,"4",KOZHIKODE,"21",Kuttiadi,"3",VADAKARA,"3203",0.013981424880000,Q16136660,K P KUNHAMMED KUTTI MASTER,Communist Party of India  (Marxist),PARAKKAL ABDULLA,Indian Union Muslim League,"333"
"32",KERALA,"4",KOZHIKODE,"24",Perambra,"3",VADAKARA,"3203",0.024321263540000,Q13113475,T.P. RAMAKRISHNAN,Communist Party of India  (Marxist),C H EBRAHIMKUTTY S/O KUNJAMMED,Independent,"22592"
"32",KERALA,"4",KOZHIKODE,"25",Balusseri (SC),"5",KOZHIKODE,"3205",0.028146983020000,Q16137581,Adv. K.M. SACHINDEV,Communist Party of India  (Marxist),DHARMAJAN BOLGATTY,Indian National Congress,"20372"
"32",KERALA,"4",KOZHIKODE,"23",Quilandy,"3",VADAKARA,"3203",0.008731703680000,Q13111637,Kanathil Jameela,Communist Party of India  (Marxist),N. Subramaniyan,Indian National Congress,"8472"
"32",KERALA,"4",KOZHIKODE,"31",Koduvally,"5",KOZHIKODE,"3205",0.014811761320000,Q16135012,DR. M.K MUNEER,Indian Union Muslim League,KARAT RAZACK,Independent,"6344"
"32",KERALA,"4",KOZHIKODE,"32",Thiruvambadi,"4",WAYANAD,"3204",0.035187879420000,Q13112497,Linto Joseph,Communist Party of India  (Marxist),C. P. Cheriya Muhammed,Indian Union Muslim League,"4643"
"32",KERALA,"5",MALAPPURAM,"35",Nilambur,"4",WAYANAD,"3204",0.076166282650000,Q13112913,P.V. ANVAR,Independent,ADV: V.V. PRAKASH,Indian National Congress,"2700"
"32",KERALA,"4",KOZHIKODE,"26",Elathur,"5",KOZHIKODE,"3205",0.011188375990000,Q16135458,A .K Saseendran,Nationalist Congress Party,Sulphikar Mayoori,Independent,"38502"
"32",KERALA,"5",MALAPPURAM,"34",Ernad,"4",WAYANAD,"3204",0.024784628630000,Q13110769,T. J. Vinod,Indian National Congress,SHAJI GEORGE PRANATHA,Independent,"10970"
"32",KERALA,"4",KOZHIKODE,"30",Kunnamangalam,"5",KOZHIKODE,"3205",0.012261676560000,Q13111313,ADV. P. T. A RAHIM,Independent,DINESH PERUMANNA,Independent,"10276"
"32",KERALA,"4",KOZHIKODE,"27",Kozhikode North,"5",KOZHIKODE,"3205",0.004778069940000,Q13111729,Thottathil Ravindran,Communist Party of India  (Marxist),K M ABHIJITH,Indian National Congress,"12928"
"32",KERALA,"4",KOZHIKODE,"28",Kozhikode South,"5",KOZHIKODE,"3205",0.002310031140000,Q24204696,AHAMMAD DEVARKOVIL,Indian National League,ADV. NOORBEENA RASHEED,Indian Union Muslim League,"12459"
"32",KERALA,"5",MALAPPURAM,"33",Kondotty,"6",MALAPPURAM,"3206",0.013396449370000,Q16135092,T V IBRAHIM,Indian Union Muslim League,KATTUPARUTHY SULAIMAN HAJI,Independent,"17666"
"32",KERALA,"5",MALAPPURAM,"36",Wandoor (SC),"4",WAYANAD,"3204",0.030615985680000,Q16135444,A P ANILKUMAR,Indian National Congress,MIDHUNA P,Communist Party of India  (Marxist),"15563"
"32",KERALA,"4",KOZHIKODE,"29",Beypore,"5",KOZHIKODE,"3205",0.004831033150000,Q13113680,Adv. P. A MOHAMED RIYAS,Communist Party of India  (Marxist),Adv. P. M NIYAS,Indian National Congress,"28747"
"32",KERALA,"6",PALAKKAD,"54",Mannarkkad,"8",PALAKKAD,"3208",0.088443421510000,Q13113828,ADVOCATE. N. SAMSUDHEEN,Indian Union Muslim League,K. P. SURESH RAJ,Communist Party of India,"5870"
"32",KERALA,"5",MALAPPURAM,"37",Manjeri,"6",MALAPPURAM,"3206",0.020966441590000,Q13113783,A K M ASHRAF,Indian Union Muslim League,K SURENDRAN,Bharatiya Janata Party,"745"
"32",KERALA,"5",MALAPPURAM,"40",Malappuram,"6",MALAPPURAM,"3206",0.014388020230000,Q16135164,MURALI,Communist Party of India  (Marxist),VIJAY HARI,Indian National Congress,"29876"
"32",KERALA,"5",MALAPPURAM,"42",Vallikunnu,"6",MALAPPURAM,"3206",0.010315018330000,Q16135944,ABDUL HAMEED MASTER,Indian Union Muslim League,Prof. A.P. ABDUL VAHAB,Indian National League,"14116"
"32",KERALA,"5",MALAPPURAM,"41",Vengara,"6",MALAPPURAM,"3206",0.009543089370000,Q13114838,P.K KUNJHALIKUTTY,Indian Union Muslim League,P. JIJI,Communist Party of India  (Marxist),"30596"
"32",KERALA,"5",MALAPPURAM,"43",Tirurangadi,"7",PONNANI,"3207",0.007662005310000,Q13112529,K P A MAJEED,Indian Union Muslim League,NIYAS PULIKKALAKATH,Independent,"9578"
"32",KERALA,"5",MALAPPURAM,"39",Mankada,"6",MALAPPURAM,"3206",0.015626043810000,Q13113774,MANJALAMKUZHI ALI,Indian Union Muslim League,Adv. T.K. RASHEEDALI,Communist Party of India  (Marxist),"6246"
"32",KERALA,"5",MALAPPURAM,"38",Perinthalmanna,"6",MALAPPURAM,"3206",0.018068086440000,Q13113446,NAJEEB KANTHAPURAM,Indian Union Muslim League,K P M MUSTHAFA  S/o MUHAMMEDALI HAJI,Independent,"38"
"32",KERALA,"5",MALAPPURAM,"46",Kottakkal,"7",PONNANI,"3207",0.014939761870000,Q13111682,PROF. ABID HUSSAIN THANGAL,Indian Union Muslim League,N. A. MUHAMMED KUTTY (MAMMUTY),Nationalist Congress Party,"16588"
"32",KERALA,"5",MALAPPURAM,"44",Tanur,"7",PONNANI,"3207",0.006822065220000,Q16136996,V.ABDURAHIMAN,National Secular Conference,P.K.FIROS,Indian Union Muslim League,"985"
"32",KERALA,"6",PALAKKAD,"53",Kongad(SC),"8",PALAKKAD,"3208",0.018367870460000,Q13111675,Santhakumari K,Communist Party of India  (Marxist),U C Raman,Indian Union Muslim League,"27219"
"32",KERALA,"5",MALAPPURAM,"45",Tirur,"7",PONNANI,"3207",0.010194677170000,Q16137421,KURUKKOLI MOIDEEN,Indian Union Muslim League,Adv. GAFOOR P LILLIS,Communist Party of India  (Marxist),"7214"
"32",KERALA,"6",PALAKKAD,"52",Ottappalam,"8",PALAKKAD,"3208",0.022671329880000,Q13110827,Adv. K. PREMKUMAR,Communist Party of India  (Marxist),DOCTOR P. SARIN,Indian National Congress,"15152"
"32",KERALA,"6",PALAKKAD,"51",Shornur,"8",PALAKKAD,"3208",0.019367571390000,Q13114979,P. MAMMIKUTTY,Communist Party of India  (Marxist),FIROZ BABU.T.H,Indian National Congress,"36674"
"32",KERALA,"6",PALAKKAD,"50",Pattambi,"8",PALAKKAD,"3208",0.014834457440000,Q13113050,Muhammed Muhassin,Communist Party of India,Riyas Mukkoli,Indian National Congress,"17974"
"32",KERALA,"6",PALAKKAD,"55",Malampuzha,"8",PALAKKAD,"3208",0.039513127530000,Q16135283,P. UBAIDULLA,Indian Union Muslim League,PALOLI ABDURAHIMAN,Communist Party of India  (Marxist),"35208"
"32",KERALA,"5",MALAPPURAM,"47",Thavanur,"7",PONNANI,"3207",0.011274902370000,Q16136920,DR.K.T.JALEEL,Independent,FIROS KUNNAMPARAMBIL,Indian National Congress,"2564"
"32",KERALA,"6",PALAKKAD,"49",Thrithala,"7",PONNANI,"3207",0.015942568310000,Q13112607,M. B RAJESH,Communist Party of India  (Marxist),V .T BALRAM,Indian National Congress,"3016"
"32",KERALA,"5",MALAPPURAM,"48",Ponnani,"7",PONNANI,"3207",0.009504369270000,Q7227905,P NANDAKUMAR,Communist Party of India  (Marxist),Adv. A.M. ROHITH,Indian National Congress,"17043"
"32",KERALA,"6",PALAKKAD,"58",Chittur,"9",ALATHUR (SC),"3209",0.026106144580000,Q13111967,K. KRISHNANKUTTY,Janata Dal  (Secular),Adv. SUMESH ACHUTHAN,Indian National Congress,"33878"
"32",KERALA,"6",PALAKKAD,"56",Palakkad,"8",PALAKKAD,"3208",0.007598185960000,Q18536954,SHAFI PARAMBIL,Indian National Congress,E. SREEDHARAN,Bharatiya Janata Party,"3859"
"32",KERALA,"7",THRISSUR,"61",Chelakkara (SC),"9",ALATHUR (SC),"3209",0.029953671350000,Q5089791,K RADHAKRISHNAN,Communist Party of India  (Marxist),C C SREEKUMAR,Indian National Congress,"39400"
"32",KERALA,"6",PALAKKAD,"57",Tarur (SC),"9",ALATHUR (SC),"3209",0.019732484870000,Q16136772,P.P.SUMOD,Communist Party of India  (Marxist),K.A.SHEEBA,Indian National Congress,"24531"
"32",KERALA,"7",THRISSUR,"62",Kunnamkulam,"9",ALATHUR (SC),"3209",0.015487936500000,Q13111317,A.C.MOIDEEN,Communist Party of India  (Marxist),K.JAYASANKAR,Indian National Congress,"26631"
"32",KERALA,"6",PALAKKAD,"60",Alathur,"9",ALATHUR (SC),"3209",0.025493133520000,Q16136878,K.D.PRASENAN,Communist Party of India  (Marxist),PALAYAM PRADEEP,Indian National Congress,"34118"
"32",KERALA,"7",THRISSUR,"63",Guruvayoor,"10",THRISSUR,"3210",0.009461254210000,Q5620568,N.K.AKBAR,Communist Party of India  (Marxist),Adv.K N A KHADER,Indian Union Muslim League,"18268"
"32",KERALA,"7",THRISSUR,"65",Wadakkanchery,"9",ALATHUR (SC),"3209",0.017042940440000,Q16135293,Xavier Chittilappilly,Communist Party of India  (Marxist),Anil Akkara,Indian National Congress,"15168"
"32",KERALA,"6",PALAKKAD,"59",Nemmara,"9",ALATHUR (SC),"3209",0.071807605610000,Q13112978,V.Sivankutty,Communist Party of India  (Marxist),Kummanam Rajasekharan,Bharatiya Janata Party,"3949"
"32",KERALA,"7",THRISSUR,"64",Manalur,"10",THRISSUR,"3210",0.013811532600000,Q6746846,O.R.KELU,Communist Party of India  (Marxist),P.K.Jayalakshmi,Indian National Congress,"9282"
"32",KERALA,"7",THRISSUR,"66",Ollur,"10",THRISSUR,"3210",0.026428480620000,Q7088394,K Rajan,Communist Party of India,Jose Valloor,Indian National Congress,"21506"
"32",KERALA,"7",THRISSUR,"67",Thrissur,"10",THRISSUR,"3210",0.006261538490000,Q7798271,P BALACHANDRAN,Communist Party of India,PADMAJA VENUGOPAL,Indian National Congress,"946"
"32",KERALA,"7",THRISSUR,"68",Nattika(SC),"10",THRISSUR,"3210",0.011288519450000,Q6980360,C C MUKUNDHAN,Communist Party of India,ADV. SUNIL LALOOR,Indian National Congress,"28431"
"32",KERALA,"7",THRISSUR,"71",Puthukkad,"10",THRISSUR,"3210",0.029819390800000,Q7258374,K.K. Ramachandran,Communist Party of India  (Marxist),Sunil Anthikkad (Sunilkumar. P.V),Indian National Congress,"27353"
"32",KERALA,"7",THRISSUR,"72",Chalakudy,"11",CHALAKUDY,"3211",0.053989369070000,Q5068546,Saneeshkumar Joseph,Indian National Congress,DENNIES K ANTONY,Kerala Congress  (M),"1057"
