ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,PC_NO,PC_NAME,PC_ID,Area,WikiData,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin
"32",KERALA,"7",THRISSUR,"70",Irinjalakuda,"10",THRISSUR,"3210",0.014659963240000,Q6070028,R Bindu,Communist Party of India  (Marxist),Thomas J Unniyadan,Kerala Congress,"5949"
"32",KERALA,"7",THRISSUR,"69",Kaipamangalam,"11",CHALAKUDY,"3211",0.007800109760000,Q6348174,E T TAISON MASTER,Communist Party of India,SOBHA SUBIN,Indian National Congress,"22698"
"32",KERALA,"9",IDUKKI,"88",Devikulam (SC),"13",IDUKKI,"3213",0.103259474620000,Q16134525,Adv. A. Raja,Communist Party of India  (Marxist),D. Kumar,Indian National Congress,"7848"
"32",KERALA,"7",THRISSUR,"73",Kodungallur,"11",CHALAKUDY,"3211",0.013908656990000,Q6425466,Adv. V. R. SUNILKUMAR,Communist Party of India,M. P. JACKSON,Indian National Congress,"23893"
"32",KERALA,"8",ERNAKULAM,"75",Angamaly,"11",CHALAKUDY,"3211",0.034454927020000,Q7601651,ROJI M JOHN,Indian National Congress,Adv. JOSE THETTAYIL,Janata Dal  (Secular),"15929"
"32",KERALA,"8",ERNAKULAM,"78",Paravur,"12",ERNAKULAM,"3212",0.009122662360000,Q13113120,V.D. SATHEESAN,Indian National Congress,M.T. NIXON,Communist Party of India,"21301"
"32",KERALA,"8",ERNAKULAM,"79",Vypeen,"12",ERNAKULAM,"3212",0.008018696650000,Q13114876,K.N. Unnikrishnan,Communist Party of India  (Marxist),Deepak Joy,Indian National Congress,"8201"
"32",KERALA,"8",ERNAKULAM,"76",Aluva,"11",CHALAKUDY,"3211",0.010267852690000,Q13110297,ANWAR SADATH,Indian National Congress,Ar SHELNA NISHAD,Independent,"18886"
"32",KERALA,"8",ERNAKULAM,"74",Perumbavoor,"11",CHALAKUDY,"3211",0.018828927070000,Q16136149,Adv ELDOSE P KUNNAPILLIL,Indian National Congress,BABU JOSEPH PERUMBAVOOR,Kerala Congress  (M),"2899"
"32",KERALA,"8",ERNAKULAM,"77",Kalamassery,"12",ERNAKULAM,"3212",0.009721024490000,Q16134141,P. RAJEEVE,Communist Party of India  (Marxist),ADV. V. E. ABDUL GAFOOR,Indian Union Muslim League,"15336"
"32",KERALA,"8",ERNAKULAM,"84",Kunnathunad (SC),"11",CHALAKUDY,"3211",0.019632771400000,Q13111319,ADV. P.V.SREENIJIN,Communist Party of India  (Marxist),V.P.SAJEENDRAN,Indian National Congress,"2715"
"32",KERALA,"8",ERNAKULAM,"82",Ernakulam,"12",ERNAKULAM,"3212",0.002297961410000,Q16135415,M. Noushad,Communist Party of India  (Marxist),Babudivakaran,Revolutionary Socialist Party,"28121"
"32",KERALA,"8",ERNAKULAM,"86",Muvattupuzha,"13",IDUKKI,"3213",0.023547230180000,Q16137625,Dr. MATHEW KUZHALNADAN,Indian National Congress,ELDHO ABRAHAM,Communist Party of India,"6161"
"32",KERALA,"8",ERNAKULAM,"83",Thrikkakara,"12",ERNAKULAM,"3212",0.004244879080000,Q16137712,Adv.P.T.THOMAS,Indian National Congress,Dr.J.JACOB,Independent,"14329"
"32",KERALA,"9",IDUKKI,"90",Thodupuzha,"13",IDUKKI,"3213",0.049099622220000,Q16133853,P J JOSEPH,Kerala Congress,Prof. K I ANTONY,Kerala Congress  (M),"20259"
"32",KERALA,"9",IDUKKI,"89",Udumbanchola,"13",IDUKKI,"3213",0.042094419690000,Q16133944,M. M. MANI,Communist Party of India  (Marxist),ADV. E.M. AUGUSTHY,Indian National Congress,"38305"
"32",KERALA,"8",ERNAKULAM,"81",Thripunithura,"12",ERNAKULAM,"3212",0.006423382910000,Q13112618,K. BABU,Indian National Congress,Adv. M. SWARAJ,Communist Party of India  (Marxist),"992"
"32",KERALA,"8",ERNAKULAM,"85",Piravom,"14",KOTTAYAM,"3214",0.023560481960000,Q13113295,ANOOP JACOB,Kerala Congress  (Jacob),Dr. SINDHUMOL JACOB,Kerala Congress  (M),"25364"
"32",KERALA,"8",ERNAKULAM,"80",Kochi,"12",ERNAKULAM,"3212",0.006249547030000,Q17372576,K.J. MAXY,Communist Party of India  (Marxist),TONY CHAMMANY,Indian National Congress,"14079"
"32",KERALA,"9",IDUKKI,"91",Idukki,"13",IDUKKI,"3213",0.053874349910000,Q13110378,ROSHY AUGUSTINE,Kerala Congress  (M),ADV. K FRANCIS GEORGE,Kerala Congress,"5573"
"32",KERALA,"11",ALAPPUZHA,"102",Aroor,"15",ALAPPUZHA,"3215",0.012801045200000,Q13110113,DALEEMA,Communist Party of India  (Marxist),Adv. SHANIMOL OSMAN,Indian National Congress,"7013"
"32",KERALA,"10",KOTTAYAM,"94",Kaduthuruthy,"14",KOTTAYAM,"3214",0.023990094410000,Q13110914,Adv. Mons Joseph,Kerala Congress,Stephen George,Kerala Congress  (M),"4256"
"32",KERALA,"10",KOTTAYAM,"95",Vaikom (SC),"14",KOTTAYAM,"3214",0.016260593160000,Q13114860,C.K Asha,Communist Party of India,Dr.P.R Sona,Indian National Congress,"29122"
"32",KERALA,"10",KOTTAYAM,"93",Pala,"14",KOTTAYAM,"3214",0.033263061250000,Q13113213,MANI C KAPPEN,Independent,JOSE K. MANI,Kerala Congress  (M),"15378"
"32",KERALA,"11",ALAPPUZHA,"103",Cherthala,"15",ALAPPUZHA,"3215",0.012627171550000,Q16134436,P PRASAD,Communist Party of India,ADV.S SARATH,Indian National Congress,"6148"
"32",KERALA,"9",IDUKKI,"92",Peerumade,"13",IDUKKI,"3213",0.110202521440000,Q16135018,VAZHOOR SOMAN,Communist Party of India,Adv.SYRIAC THOMAS,Indian National Congress,"1835"
"32",KERALA,"10",KOTTAYAM,"101",Poonjar,"17",PATHANAMTHITTA,"3217",0.033197831630000,Q16135693,Adv. Sebastian Kulathunkal,Kerala Congress  (M),P.C.George Plathottam,"Kerala Janapaksham (Secular),","16817"
"32",KERALA,"10",KOTTAYAM,"96",Ettumanoor,"14",KOTTAYAM,"3214",0.016708560310000,Q16135978,V N Vasavan,Communist Party of India  (Marxist),Adv. Prince Lukose,Kerala Congress,"14303"
"32",KERALA,"10",KOTTAYAM,"98",Puthuppally,"14",KOTTAYAM,"3214",0.016436019410000,Q13113317,OOMMEN CHANDY,Indian National Congress,JAICK C THOMAS,Communist Party of India  (Marxist),"9044"
"32",KERALA,"11",ALAPPUZHA,"104",Alappuzha,"15",ALAPPUZHA,"3215",0.009256386110000,Q13110290,P.P Chitharanjan,Communist Party of India  (Marxist),Dr.K.S Manoj,Indian National Congress,"11644"
"32",KERALA,"10",KOTTAYAM,"97",Kottayam,"14",KOTTAYAM,"3214",0.009042081380000,Q13111688,THIRUVANCHOOR RADHAKRISHNAN,Indian National Congress,Adv.K.ANILKUMAR,Communist Party of India  (Marxist),"18743"
"32",KERALA,"10",KOTTAYAM,"100",Kanjirappally,"17",PATHANAMTHITTA,"3217",0.024206280590000,Q16134543,Dr.N.JAYARAJ,Kerala Congress  (M),JOSEPH VAZHACKAN,Indian National Congress,"13703"
"32",KERALA,"11",ALAPPUZHA,"106",Kuttanad,"16",MAVELIKKARA (SC),"3216",0.026098242770000,Q16135972,THOMAS K THOMAS,Nationalist Congress Party,Adv. JACOB ABRAHAM,Kerala Congress,"5516"
"32",KERALA,"10",KOTTAYAM,"99",Changanassery,"16",MAVELIKKARA (SC),"3216",0.008894338080000,Q16136954,Adv. Job Maichil,Kerala Congress  (M),V. J. Laly,Kerala Congress,"6059"
"32",KERALA,"11",ALAPPUZHA,"105",Ambalappuzha,"15",ALAPPUZHA,"3215",0.006837586370000,Q13110066,H.Salam,Communist Party of India  (Marxist),Adv.M.Liju,Indian National Congress,"11125"
"32",KERALA,"12",PATHANAMTHITTA,"111",Thiruvalla,"17",PATHANAMTHITTA,"3217",0.015938759340000,Q16137335,Adv. MATHEW T THOMAS,Janata Dal  (Secular),KUNJU KOSHY PAUL,Kerala Congress,"11421"
"32",KERALA,"12",PATHANAMTHITTA,"114",Konni,"17",PATHANAMTHITTA,"3217",0.130558054270000,Q20577849,Adv. K.U JENISH KUMAR,Communist Party of India  (Marxist),ROBIN PETER,Indian National Congress,"8508"
"32",KERALA,"12",PATHANAMTHITTA,"112",Ranni,"17",PATHANAMTHITTA,"3217",0.036556966980000,Q13114408,Adv. Pramod Narayan,Kerala Congress  (M),Rinku Cherian,Indian National Congress,"1285"
"32",KERALA,"12",PATHANAMTHITTA,"113",Aranmula,"17",PATHANAMTHITTA,"3217",0.019392267300000,Q16136677,VEENA GEORGE,Communist Party of India  (Marxist),Adv. K. SIVADASAN NAIR,Indian National Congress,"19003"
"32",KERALA,"11",ALAPPUZHA,"107",Haripad,"15",ALAPPUZHA,"3215",0.011901639690000,Q16137908,RAMESH CHENNITHALA,Indian National Congress,Adv. R. SAJILAL,Communist Party of India,"13666"
"32",KERALA,"11",ALAPPUZHA,"110",Chengannur,"16",MAVELIKKARA (SC),"3216",0.013651082100000,Q13112004,SAJI CHERIAN,Communist Party of India  (Marxist),M. MURALI,Indian National Congress,"32093"
"32",KERALA,"11",ALAPPUZHA,"109",Mavelikkara (SC),"16",MAVELIKKARA (SC),"3216",0.013102563990000,Q16136384,M S ARUN KUMAR,Communist Party of India  (Marxist),K K SHAJU,Indian National Congress,"24717"
"32",KERALA,"11",ALAPPUZHA,"108",Kayamkulam,"15",ALAPPUZHA,"3215",0.010100445180000,Q13111157,Adv. U. Prathibha,Communist Party of India  (Marxist),Aritha Babu,Indian National Congress,"6298"
"32",KERALA,"12",PATHANAMTHITTA,"115",Adoor (SC),"17",PATHANAMTHITTA,"3217",0.017321488690000,Q7601892,Chittayam Gopakumar,Communist Party of India,M. G. Kannan,Indian National Congress,"2919"
"32",KERALA,"13",KOLLAM,"120",Pathanapuram,"16",MAVELIKKARA (SC),"3216",0.025675092130000,Q13113068,K.B. GANESH KUMAR,Kerala Congress (B),JYOTHIKUMAR CHAMAKKALA,Indian National Congress,"14336"
"32",KERALA,"13",KOLLAM,"116",Karunagappally,"15",ALAPPUZHA,"3215",0.008941304780000,Q13111030,C. R Mahesh,Indian National Congress,R. Ramachandran,Communist Party of India,"29208"
"32",KERALA,"13",KOLLAM,"118",Kunnathur (SC),"16",MAVELIKKARA (SC),"3216",0.015095935700000,Q17414812,KOVOOR KUNJUMON,Independent,ULLAS KOVOOR,Revolutionary Socialist Party,"2790"
"32",KERALA,"13",KOLLAM,"121",Punalur,"18",KOLLAM,"3218",0.074189357160000,Q13113349,P S SUPAL,Communist Party of India,ABDURAHIMAN RANDATHANI,Indian Union Muslim League,"37057"
"32",KERALA,"13",KOLLAM,"119",Kottarakkara,"16",MAVELIKKARA (SC),"3216",0.017248194850000,Q13111616,K N BALAGOPAL,Communist Party of India  (Marxist),R RESMI,Indian National Congress,"10814"
"32",KERALA,"13",KOLLAM,"117",Chavara,"18",KOLLAM,"3218",0.006459135160000,Q13111898,Dr.SUJITH VIJAYANPILLAI,Independent,SHIBU BABY JOHN,Revolutionary Socialist Party,"1096"
"32",KERALA,"13",KOLLAM,"123",Kundara,"18",KOLLAM,"3218",0.009820097730000,Q13111296,P.C.Vishnunadh,Indian National Congress,J.Mercykutty Amma,Communist Party of India  (Marxist),"4523"
"32",KERALA,"13",KOLLAM,"124",Kollam,"18",KOLLAM,"3218",0.005026585830000,Q48733036,M Mukesh,Communist Party of India  (Marxist),Adv. BINDHU KRISHNA,Indian National Congress,"2072"
"32",KERALA,"13",KOLLAM,"122",Chadayamangalam,"18",KOLLAM,"3218",0.026009133050000,Q16137010,J.Chinchurani,Communist Party of India,M.M.Naseer,Indian National Congress,"13678"
"32",KERALA,"13",KOLLAM,"125",Eravipuram,"18",KOLLAM,"3218",0.003690829110000,Q13110435,P.K. Basheer,Indian Union Muslim League,K.T. Abdurahiman,Independent,"22546"
"32",KERALA,"13",KOLLAM,"126",Chathannoor,"18",KOLLAM,"3218",0.011676869690000,Q13111908,G.S. JAYALAL,Communist Party of India,B. B. GOPAKUMAR,Bharatiya Janata Party,"17206"
"32",KERALA,"14",THIRUVANANTHAPURAM,"127",Varkala,"19",ATTINGAL,"3219",0.010710966580000,Q16134163,Adv. V Joy,Communist Party of India  (Marxist),Adv. BRM Shafeer,Indian National Congress,"17821"
"32",KERALA,"14",THIRUVANANTHAPURAM,"131",Vamanapuram,"19",ATTINGAL,"3219",0.036701009140000,Q16136220,Adv. D. K. Murali,Communist Party of India  (Marxist),Anad Jayan,Indian National Congress,"10242"
"32",KERALA,"14",THIRUVANANTHAPURAM,"128",Attingal (SC),"19",ATTINGAL,"3219",0.014807551570000,Q16136708,O S AMBIKA,Communist Party of India  (Marxist),ADV. P SUDHEER,Bharatiya Janata Party,"31636"
"32",KERALA,"14",THIRUVANANTHAPURAM,"129",Chirayinkeezhu,"19",ATTINGAL,"3219",0.009403984560000,Q16137800,V. Sasi,Communist Party of India,B. S. Anoop,Indian National Congress,"14017"
"32",KERALA,"14",THIRUVANANTHAPURAM,"136",Aruvikkara,"19",ATTINGAL,"3219",0.030884312070000,Q7602920,Adv. G. Steephen,Communist Party of India  (Marxist),K. S. Sabarinadhan,Indian National Congress,"5046"
"32",KERALA,"14",THIRUVANANTHAPURAM,"130",Nedumangad,"19",ATTINGAL,"3219",0.011840207610000,Q16136140,Adv. G. R. ANIL,Communist Party of India,P. S. PRASANTH,Indian National Congress,"23309"
"32",KERALA,"14",THIRUVANANTHAPURAM,"132",Kazhakoottam,"20",THIRUVANANTHAPURA,"3220",0.007094343020000,Q13111089,Kadakampally Surendran,Communist Party of India  (Marxist),Sobha Surendran,Bharatiya Janata Party,"23497"
"32",KERALA,"14",THIRUVANANTHAPURAM,"137",Parassala,"20",THIRUVANANTHAPURA,"3220",0.025186490930000,Q13113201,C.K.HAREENDRAN,Communist Party of India  (Marxist),AN SAJITHA RESSAL.R.K,Indian National Congress,"25828"
"32",KERALA,"14",THIRUVANANTHAPURAM,"133",Vattiyoorkavu(SC),"20",THIRUVANANTHAPURA,"3220",0.002775013190000,Q13114513,Adv.V.K.PRASANTH,Communist Party of India  (Marxist),Adv.V.V.RAJESH,Bharatiya Janata Party,"21515"
"32",KERALA,"14",THIRUVANANTHAPURAM,"138",Kattakkada,"19",ATTINGAL,"3219",0.009321249220000,Q6378291,Adv I B SATHEESH,Communist Party of India  (Marxist),MALAYINKEEZHU VENUGOPAL,Indian National Congress,"23231"
"32",KERALA,"14",THIRUVANANTHAPURAM,"134",Thiruvananthapura,"20",THIRUVANANTHAPURA,"3220",0.003305436250000,Q16137289,Adv.ANTONY RAJU,Janadhipathiya Kerala Congress,V .S .Sivakumar,Indian National Congress,"7089"
"32",KERALA,"14",THIRUVANANTHAPURAM,"135",Nemom,"20",THIRUVANANTHAPURA,"3220",0.003031358020000,Q13113005,K. Babu,Communist Party of India  (Marxist),C.N.Vijayakrishnan,Communist Marxist Party Kerala State Committee,"28704"
"32",KERALA,"14",THIRUVANANTHAPURAM,"140",Neyyattinkara,"20",THIRUVANANTHAPURA,"3220",0.007676459110000,Q16136265,K. ANSALAN,Communist Party of India  (Marxist),SELVARAJ. R,Indian National Congress,"14262"
"32",KERALA,"14",THIRUVANANTHAPURAM,"139",Kovalam,"20",THIRUVANANTHAPURA,"3220",0.007109455090000,Q13111733,Adv. M. VINCENT,Indian National Congress,NEELALOHITHADASAN NADAR,Janata Dal  (Secular),"11562"
"32",KERALA,"8",ERNAKULAM,"67",Kothamangalam,"13",IDUKKI,"3213",,Q7798271,P BALACHANDRAN,Communist Party of India,PADMAJA VENUGOPAL,Indian National Congress,"946"
